               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11458,            0.050924,            0.026075,             0.10025,             0.12917,            0.048587,            0.011116,            0.099752,            0.069515,            0.020027,              0.0004,              0.0004,              0.0964
                   1,            0.090885,            0.052078,            0.016429,              0.7883,             0.21542,             0.21133,            0.070311,            0.082393,            0.057081,            0.012415,          0.00080733,          0.00080733,            0.092707
                   2,            0.077353,            0.040804,            0.011137,             0.26568,             0.43486,             0.29743,            0.069772,            0.073294,            0.051663,           0.0080011,           0.0012119,           0.0012119,            0.089012
                   3,            0.069994,            0.038401,           0.0074932,             0.44624,             0.48736,             0.45514,             0.15271,             0.06271,            0.048313,           0.0054763,           0.0016139,           0.0016139,            0.085314
                   4,            0.064844,            0.036528,           0.0058034,             0.34981,             0.43079,             0.33444,             0.10322,            0.075433,            0.047292,           0.0043423,           0.0020131,           0.0020131,            0.081613
                   5,            0.061985,            0.035032,           0.0049898,             0.56451,             0.53619,             0.52988,             0.19384,            0.057981,            0.045778,           0.0041945,           0.0024096,           0.0024096,             0.07791
                   6,            0.058429,            0.033585,           0.0048365,             0.48395,             0.60906,             0.51706,             0.18849,            0.056316,            0.044918,           0.0038231,           0.0028034,           0.0028034,            0.074203
                   7,            0.056339,            0.033123,           0.0046057,              0.6273,             0.58932,             0.56976,             0.23804,            0.053978,            0.044373,           0.0036348,           0.0031945,           0.0031945,            0.070494
                   8,            0.052704,            0.033016,           0.0042771,             0.68573,              0.6565,             0.65623,             0.27565,            0.048396,            0.042853,            0.003427,           0.0035828,           0.0035828,            0.066783
                   9,            0.051059,            0.032115,           0.0040599,             0.75568,             0.65625,             0.69905,             0.34598,            0.047665,            0.043357,           0.0032928,           0.0039685,           0.0039685,            0.063069
                  10,            0.049241,             0.03057,           0.0038826,             0.83225,             0.69752,             0.74617,             0.38626,            0.046058,            0.044093,           0.0031888,           0.0043515,           0.0043515,            0.059352
                  11,            0.047444,            0.031105,           0.0038909,             0.84186,             0.66992,              0.7451,              0.3817,            0.045229,            0.043392,           0.0031708,           0.0047318,           0.0047318,            0.055632
                  12,            0.056051,            0.030245,           0.0037482,             0.61259,             0.67259,             0.63088,             0.28894,            0.053106,            0.042982,           0.0035201,           0.0051093,           0.0051093,            0.051909
                  13,            0.052962,            0.029505,           0.0040188,             0.72346,             0.67113,             0.70487,             0.35242,            0.048633,            0.043272,           0.0033775,           0.0054842,           0.0054842,            0.048184
                  14,            0.053073,            0.029777,           0.0038299,             0.76725,             0.67349,             0.70749,             0.34918,            0.048311,             0.04308,           0.0032547,           0.0058563,           0.0058563,            0.044456
                  15,            0.050881,            0.030677,           0.0036914,             0.85988,             0.69309,             0.77055,             0.37556,            0.047259,            0.043869,           0.0031152,           0.0062258,           0.0062258,            0.040726
                  16,            0.049342,            0.029602,           0.0035579,             0.80503,             0.70545,             0.75191,             0.37844,             0.04611,            0.042641,           0.0030641,           0.0065925,           0.0065925,            0.036993
                  17,             0.04582,            0.029377,           0.0035178,             0.81272,             0.71385,             0.75268,             0.40332,            0.046101,            0.042857,           0.0029786,           0.0069565,           0.0069565,            0.033257
                  18,            0.047144,            0.029099,           0.0034293,             0.85622,              0.7583,              0.8032,             0.41748,             0.04434,            0.042424,           0.0029096,           0.0073179,           0.0073179,            0.029518
                  19,            0.044622,            0.029287,           0.0032263,             0.85518,             0.73379,             0.78475,             0.42091,            0.043305,            0.042552,           0.0029662,           0.0076765,           0.0076765,            0.025776
                  20,            0.045869,              0.0293,           0.0033597,             0.85352,              0.7552,             0.80746,             0.45146,            0.041979,            0.042314,           0.0028218,           0.0080324,           0.0080324,            0.022032
                  21,            0.041814,            0.028271,           0.0031439,             0.88139,             0.76013,             0.81914,             0.43245,            0.043725,            0.040249,           0.0027792,           0.0083856,           0.0083856,            0.018286
                  22,            0.042841,            0.028923,           0.0031935,             0.91597,             0.72205,             0.80743,                0.44,            0.041706,            0.041745,           0.0025853,           0.0087361,           0.0087361,            0.014536
                  23,            0.040702,            0.028671,           0.0028852,             0.86724,             0.73974,             0.80468,             0.46995,            0.041199,             0.04236,           0.0027086,           0.0090839,           0.0090839,            0.010784
                  24,            0.040718,              0.0286,           0.0029103,             0.91379,             0.74175,             0.81178,             0.45361,            0.040936,            0.042459,           0.0026483,            0.009208,            0.009208,            0.009208
                  25,            0.039517,            0.028668,           0.0028582,             0.89148,             0.74078,             0.81027,             0.45801,            0.040179,            0.042751,           0.0026472,            0.009208,            0.009208,            0.009208
                  26,            0.037912,            0.027296,           0.0027696,             0.90363,             0.74967,             0.81044,             0.45098,            0.041666,            0.042946,           0.0026199,            0.009175,            0.009175,            0.009175
                  27,            0.037295,            0.029092,           0.0026166,             0.86442,             0.78499,             0.83334,             0.48486,            0.039715,            0.040907,           0.0024905,            0.009142,            0.009142,            0.009142
                  28,             0.03759,            0.026947,           0.0026617,             0.88242,             0.77124,             0.82762,             0.47505,            0.039902,             0.03992,           0.0024798,            0.009109,            0.009109,            0.009109
                  29,             0.03725,            0.026706,           0.0026685,             0.88576,             0.78761,             0.83774,             0.50493,            0.036718,            0.039527,           0.0024816,            0.009076,            0.009076,            0.009076
                  30,            0.036282,            0.027035,             0.00264,             0.90488,             0.77433,             0.83654,             0.50657,            0.036617,             0.04185,           0.0022263,            0.009043,            0.009043,            0.009043
                  31,            0.034449,            0.026035,           0.0024785,             0.91336,             0.75783,             0.83172,             0.49199,            0.037677,             0.03947,           0.0022888,             0.00901,             0.00901,             0.00901
                  32,            0.034917,            0.025687,           0.0025467,             0.91856,              0.7661,             0.83344,             0.50115,            0.038363,              0.0389,           0.0024601,            0.008977,            0.008977,            0.008977
                  33,             0.03333,            0.025209,           0.0024388,             0.91982,             0.76887,             0.83891,             0.50693,            0.035754,            0.037829,           0.0022468,            0.008944,            0.008944,            0.008944
                  34,            0.033832,            0.025684,             0.00224,             0.90385,             0.78965,             0.84321,             0.50767,            0.036718,            0.038312,           0.0024153,            0.008911,            0.008911,            0.008911
                  35,             0.03454,            0.026232,           0.0023601,             0.88497,             0.78953,              0.8434,             0.51442,            0.036505,            0.038354,           0.0022821,            0.008878,            0.008878,            0.008878
                  36,            0.033439,            0.025263,           0.0022766,             0.89619,             0.77775,             0.84133,              0.5093,            0.037427,            0.041531,           0.0022176,            0.008845,            0.008845,            0.008845
                  37,            0.032659,            0.025356,           0.0022477,             0.88184,             0.80317,             0.84479,             0.51058,            0.037016,            0.038072,           0.0020816,            0.008812,            0.008812,            0.008812
                  38,            0.033797,             0.02653,           0.0023196,             0.89755,             0.79731,             0.85361,             0.51977,            0.035541,            0.038146,           0.0020421,            0.008779,            0.008779,            0.008779
                  39,            0.032156,            0.024502,           0.0022572,             0.94314,              0.7545,             0.83867,             0.50942,            0.035756,            0.039016,           0.0022574,            0.008746,            0.008746,            0.008746
                  40,            0.032608,            0.025428,           0.0022708,             0.91355,             0.79932,             0.85876,             0.52523,            0.034854,              0.0385,           0.0021283,            0.008713,            0.008713,            0.008713
                  41,            0.031813,            0.024919,           0.0021922,             0.90966,             0.79443,             0.84939,             0.52539,             0.03518,            0.038458,           0.0021181,             0.00868,             0.00868,             0.00868
                  42,            0.032385,            0.024577,           0.0022269,             0.92739,             0.78667,             0.85169,             0.52882,              0.0355,             0.03877,           0.0021748,            0.008647,            0.008647,            0.008647
                  43,            0.030695,            0.025048,            0.002113,             0.93847,             0.77071,             0.84131,             0.52903,            0.034744,            0.038929,            0.002053,            0.008614,            0.008614,            0.008614
                  44,            0.030843,            0.024029,           0.0022629,             0.92512,              0.7942,             0.85119,             0.52949,            0.035253,            0.038685,           0.0020773,            0.008581,            0.008581,            0.008581
                  45,            0.030711,            0.025014,           0.0021805,             0.89212,             0.80222,             0.85105,             0.52795,            0.034649,            0.038211,           0.0020703,            0.008548,            0.008548,            0.008548
                  46,            0.031276,            0.024339,            0.002201,             0.89275,             0.80223,             0.84787,              0.5267,            0.034086,            0.036304,           0.0020567,            0.008515,            0.008515,            0.008515
                  47,            0.031074,            0.023919,           0.0021513,             0.89405,              0.8285,             0.86193,             0.52569,            0.035006,            0.040178,           0.0020423,            0.008482,            0.008482,            0.008482
                  48,            0.031033,            0.024325,           0.0020921,             0.91524,             0.79432,             0.85541,             0.53396,            0.033491,            0.037138,           0.0020381,            0.008449,            0.008449,            0.008449
                  49,            0.030576,            0.024122,           0.0021655,              0.9567,             0.76106,             0.84664,             0.53217,            0.033391,            0.037215,           0.0020196,            0.008416,            0.008416,            0.008416
                  50,            0.030972,            0.024254,           0.0020445,             0.90844,              0.8041,             0.85596,             0.53451,            0.033836,            0.036654,           0.0022139,            0.008383,            0.008383,            0.008383
                  51,            0.029836,            0.023909,           0.0020026,             0.92581,             0.78761,             0.84437,             0.53285,            0.033154,            0.036093,           0.0020667,             0.00835,             0.00835,             0.00835
                  52,            0.029813,              0.0241,            0.002139,             0.90395,             0.80521,              0.8538,             0.53742,            0.033483,            0.037702,           0.0020575,            0.008317,            0.008317,            0.008317
                  53,            0.029206,            0.024366,           0.0020519,             0.94541,             0.78467,             0.86199,             0.53933,            0.033491,            0.037331,           0.0020475,            0.008284,            0.008284,            0.008284
                  54,            0.029903,             0.02381,           0.0020903,              0.9127,             0.79743,             0.85894,             0.53781,            0.033472,            0.038034,           0.0020855,            0.008251,            0.008251,            0.008251
                  55,            0.029922,            0.024261,           0.0019805,             0.92628,             0.78757,              0.8576,             0.53986,            0.033478,            0.037937,           0.0020435,            0.008218,            0.008218,            0.008218
                  56,            0.028994,            0.023103,            0.002023,             0.88921,             0.82645,             0.87087,             0.55046,            0.032638,            0.037157,           0.0020098,            0.008185,            0.008185,            0.008185
                  57,             0.02945,             0.02347,            0.001904,             0.87628,             0.81209,               0.855,             0.53746,             0.03352,            0.038678,            0.001992,            0.008152,            0.008152,            0.008152
                  58,            0.029339,            0.023569,           0.0019523,             0.91304,             0.80212,             0.86334,             0.54658,            0.033059,            0.040128,           0.0019676,            0.008119,            0.008119,            0.008119
                  59,            0.028769,             0.02367,           0.0019323,             0.92739,              0.7915,              0.8538,             0.54525,            0.032138,            0.035679,           0.0018888,            0.008086,            0.008086,            0.008086
                  60,            0.028156,            0.022899,           0.0018611,             0.90112,             0.81397,             0.86289,             0.55188,            0.031883,            0.034584,           0.0019089,            0.008053,            0.008053,            0.008053
                  61,            0.027881,            0.022452,           0.0018985,             0.89971,             0.82748,             0.87213,             0.54902,            0.032695,            0.036486,           0.0019322,             0.00802,             0.00802,             0.00802
                  62,            0.028179,            0.022591,           0.0018827,             0.88744,             0.81998,             0.86317,             0.54806,            0.032957,             0.03651,           0.0019588,            0.007987,            0.007987,            0.007987
                  63,            0.028458,            0.023223,            0.001843,             0.91001,             0.80799,             0.86258,             0.55009,            0.033258,            0.037035,           0.0019038,            0.007954,            0.007954,            0.007954
                  64,            0.028008,            0.022259,            0.001891,             0.90183,             0.83115,             0.87296,             0.55487,            0.033047,            0.035515,           0.0018413,            0.007921,            0.007921,            0.007921
                  65,            0.028478,            0.023043,           0.0020118,              0.9596,             0.77975,              0.8669,             0.54715,            0.032872,            0.037191,           0.0018804,            0.007888,            0.007888,            0.007888
                  66,            0.028513,            0.023644,           0.0019019,             0.88939,             0.82392,             0.86612,             0.55637,            0.032742,            0.037925,           0.0018792,            0.007855,            0.007855,            0.007855
                  67,            0.028691,            0.023302,           0.0019511,             0.93414,             0.80157,             0.86289,             0.54603,            0.032562,            0.038375,            0.001875,            0.007822,            0.007822,            0.007822
                  68,            0.027321,            0.022274,           0.0019143,             0.90451,             0.81008,             0.86146,             0.55276,            0.032572,            0.037076,           0.0018877,            0.007789,            0.007789,            0.007789
                  69,            0.027905,            0.023407,           0.0018463,              0.9088,              0.8108,              0.8589,             0.54705,            0.031565,            0.036585,           0.0018286,            0.007756,            0.007756,            0.007756
                  70,            0.027311,            0.021939,           0.0018512,             0.92491,             0.82752,             0.88382,             0.55787,            0.031854,             0.03534,           0.0018054,            0.007723,            0.007723,            0.007723
                  71,            0.027167,            0.021952,           0.0018919,             0.87837,             0.83943,             0.86735,              0.5457,            0.032729,            0.036524,           0.0019093,             0.00769,             0.00769,             0.00769
                  72,            0.027388,            0.021686,           0.0017633,              0.9021,             0.82148,             0.86423,             0.55168,            0.032441,            0.036328,           0.0018927,            0.007657,            0.007657,            0.007657
                  73,            0.027372,            0.023234,           0.0018134,             0.92481,             0.81684,             0.87326,             0.56352,            0.031853,            0.037105,           0.0017784,            0.007624,            0.007624,            0.007624
                  74,            0.027511,            0.021752,           0.0018635,             0.92357,             0.83842,             0.87189,             0.56225,            0.031743,            0.035953,           0.0018382,            0.007591,            0.007591,            0.007591
                  75,              0.0277,            0.023314,           0.0019182,             0.91299,             0.82564,             0.86543,             0.55642,            0.031851,            0.036228,           0.0017866,            0.007558,            0.007558,            0.007558
                  76,            0.027548,            0.022048,           0.0018584,             0.91252,             0.82799,             0.87011,             0.56064,            0.031511,            0.035764,           0.0018286,            0.007525,            0.007525,            0.007525
                  77,            0.027317,             0.02273,           0.0018848,             0.93355,              0.8314,             0.88102,             0.56478,            0.031087,            0.036436,           0.0018042,            0.007492,            0.007492,            0.007492
                  78,            0.027527,            0.022454,           0.0017486,             0.93037,             0.83036,             0.87759,             0.56846,            0.031754,            0.035953,           0.0018133,            0.007459,            0.007459,            0.007459
                  79,            0.026272,            0.022636,           0.0017473,             0.89174,              0.8403,             0.87732,             0.56747,            0.031729,            0.035478,           0.0018159,            0.007426,            0.007426,            0.007426
                  80,            0.026712,             0.02204,           0.0017487,             0.92401,             0.81684,             0.87919,             0.56392,            0.031713,            0.036288,           0.0018617,            0.007393,            0.007393,            0.007393
                  81,            0.026613,             0.02248,           0.0017146,             0.91489,             0.84049,             0.87814,             0.56737,            0.030695,            0.035134,           0.0017649,             0.00736,             0.00736,             0.00736
                  82,            0.026737,            0.022576,           0.0017979,             0.93093,             0.81688,              0.8753,             0.56115,            0.030918,            0.034738,           0.0018188,            0.007327,            0.007327,            0.007327
                  83,            0.026367,            0.021724,           0.0017371,              0.9191,             0.82053,             0.87514,             0.56444,            0.032124,             0.03684,           0.0018485,            0.007294,            0.007294,            0.007294
                  84,            0.026928,            0.022648,           0.0018563,             0.89706,             0.83559,             0.87254,             0.57199,            0.030757,             0.03524,           0.0017334,            0.007261,            0.007261,            0.007261
                  85,            0.026361,            0.022065,           0.0016588,             0.89906,              0.8436,             0.87046,             0.56028,            0.031101,            0.036707,           0.0018946,            0.007228,            0.007228,            0.007228
                  86,            0.025805,            0.021454,           0.0017247,             0.90595,             0.83075,             0.86444,              0.5575,            0.031486,            0.036425,           0.0017943,            0.007195,            0.007195,            0.007195
                  87,            0.025819,            0.021181,           0.0017362,             0.91936,              0.8364,             0.88059,             0.57358,            0.031037,            0.035119,           0.0017568,            0.007162,            0.007162,            0.007162
                  88,            0.026746,            0.021907,           0.0018226,              0.9306,              0.8122,             0.86955,             0.56865,            0.031446,            0.035917,           0.0018053,            0.007129,            0.007129,            0.007129
                  89,            0.025384,             0.02115,            0.001672,             0.90079,             0.82073,             0.86896,             0.56101,            0.031438,            0.036168,           0.0017808,            0.007096,            0.007096,            0.007096
                  90,            0.025871,              0.0218,           0.0017652,             0.90957,             0.83857,             0.87755,             0.56813,            0.031149,            0.035603,           0.0017674,            0.007063,            0.007063,            0.007063
                  91,            0.025943,            0.022072,           0.0017597,             0.89444,             0.83614,             0.87269,             0.56382,            0.031219,            0.035811,           0.0017015,             0.00703,             0.00703,             0.00703
                  92,             0.02565,            0.020675,           0.0017709,             0.90687,             0.84725,             0.88258,             0.57261,            0.031173,            0.034971,            0.001682,            0.006997,            0.006997,            0.006997
                  93,             0.02596,            0.021351,           0.0016529,             0.92083,             0.85126,              0.8819,             0.57114,            0.030986,            0.035153,           0.0016986,            0.006964,            0.006964,            0.006964
                  94,             0.02566,            0.020776,           0.0017381,             0.92402,             0.84733,             0.88851,             0.57062,            0.031519,            0.035927,           0.0017011,            0.006931,            0.006931,            0.006931
                  95,            0.025118,            0.021073,           0.0016518,             0.91557,             0.82097,             0.87246,             0.56496,             0.03125,            0.035638,            0.001739,            0.006898,            0.006898,            0.006898
                  96,            0.025332,            0.021785,           0.0016881,             0.90869,             0.83947,             0.87574,             0.56773,            0.031102,            0.036468,           0.0017333,            0.006865,            0.006865,            0.006865
                  97,            0.025791,            0.021212,           0.0017228,             0.92085,             0.82863,             0.87648,             0.56486,            0.031687,            0.035837,           0.0017555,            0.006832,            0.006832,            0.006832
                  98,            0.025636,            0.022069,            0.001701,             0.92966,             0.83169,              0.8863,             0.57238,            0.031604,            0.035584,           0.0018145,            0.006799,            0.006799,            0.006799
                  99,            0.025372,            0.021753,           0.0016633,             0.90086,             0.84044,             0.88188,             0.56771,            0.031043,            0.035194,           0.0018074,            0.006766,            0.006766,            0.006766
                 100,            0.025048,            0.021106,           0.0015548,             0.92669,             0.83249,             0.88196,             0.57163,            0.030761,            0.035967,           0.0017125,            0.006733,            0.006733,            0.006733
                 101,            0.025865,            0.021269,           0.0017248,             0.91271,             0.82482,             0.87706,             0.57239,            0.030786,            0.035384,           0.0017571,              0.0067,              0.0067,              0.0067
                 102,            0.025596,            0.020892,             0.00162,             0.91074,             0.83177,             0.88011,              0.5684,            0.030985,            0.035178,           0.0017321,            0.006667,            0.006667,            0.006667
                 103,            0.025009,            0.021424,           0.0016957,             0.92545,             0.83075,             0.88132,             0.56767,            0.031036,            0.035601,           0.0016727,            0.006634,            0.006634,            0.006634
                 104,             0.02516,            0.021303,           0.0016775,             0.93173,             0.82666,             0.88608,             0.57029,            0.031017,            0.035804,           0.0016662,            0.006601,            0.006601,            0.006601
                 105,            0.024485,            0.021087,           0.0016939,             0.90063,             0.83659,             0.87859,             0.57684,            0.030474,            0.035441,           0.0016779,            0.006568,            0.006568,            0.006568
                 106,            0.024333,            0.020409,           0.0016333,             0.88412,              0.8445,             0.87299,             0.57154,            0.030634,            0.035315,           0.0017495,            0.006535,            0.006535,            0.006535
                 107,             0.02441,            0.021185,            0.001632,             0.93139,             0.82278,              0.8771,             0.56804,            0.031257,            0.035124,           0.0017806,            0.006502,            0.006502,            0.006502
                 108,            0.024923,            0.021533,           0.0016741,             0.90994,             0.84839,             0.88216,             0.57732,            0.030623,            0.035022,            0.001748,            0.006469,            0.006469,            0.006469
                 109,            0.025072,            0.021413,           0.0017184,             0.94715,             0.80409,             0.87091,             0.56983,            0.030984,            0.035368,           0.0016762,            0.006436,            0.006436,            0.006436
                 110,            0.024849,            0.021207,           0.0016909,             0.89879,             0.83252,             0.87846,             0.57288,            0.030916,             0.03486,           0.0017439,            0.006403,            0.006403,            0.006403
                 111,            0.024742,            0.020921,           0.0016514,             0.93046,             0.81798,             0.87514,             0.56894,            0.031285,            0.035568,           0.0016459,             0.00637,             0.00637,             0.00637
                 112,            0.025343,            0.021787,           0.0015631,              0.9287,             0.81512,               0.879,              0.5739,            0.031145,            0.036597,           0.0017738,            0.006337,            0.006337,            0.006337
                 113,            0.024977,            0.021724,            0.001755,             0.91864,             0.83789,             0.88472,             0.57651,            0.030993,            0.037185,           0.0016895,            0.006304,            0.006304,            0.006304
                 114,            0.025203,            0.020474,           0.0017373,              0.9042,             0.84033,             0.88347,             0.57461,            0.031218,            0.035824,           0.0016807,            0.006271,            0.006271,            0.006271
                 115,            0.023955,            0.020038,           0.0016075,             0.93326,             0.80796,             0.87788,             0.57598,             0.03106,            0.035762,           0.0016886,            0.006238,            0.006238,            0.006238
                 116,             0.02457,            0.020426,           0.0017249,             0.91079,             0.83443,             0.87918,             0.57453,            0.030307,            0.035918,           0.0016874,            0.006205,            0.006205,            0.006205
                 117,            0.024312,            0.020452,           0.0015565,             0.90751,             0.84365,              0.8799,             0.57673,             0.03055,              0.0365,           0.0016484,            0.006172,            0.006172,            0.006172
                 118,             0.02391,            0.020116,           0.0015919,             0.91661,             0.82985,             0.87792,             0.57463,            0.030711,            0.036505,            0.001673,            0.006139,            0.006139,            0.006139
                 119,            0.024028,            0.020584,           0.0016912,             0.91168,             0.81397,             0.87187,             0.57299,            0.030595,            0.035826,           0.0017075,            0.006106,            0.006106,            0.006106
                 120,            0.024166,            0.020191,           0.0016078,             0.92721,             0.81671,             0.87917,             0.57365,            0.030578,            0.036693,           0.0016859,            0.006073,            0.006073,            0.006073
                 121,            0.023618,            0.020438,           0.0015143,             0.93114,             0.82006,             0.88067,              0.5735,            0.031032,            0.036064,           0.0016827,             0.00604,             0.00604,             0.00604
                 122,            0.024295,            0.020405,           0.0015432,             0.91112,             0.83472,             0.87194,             0.57354,             0.03076,            0.035485,           0.0017077,            0.006007,            0.006007,            0.006007
                 123,            0.024225,            0.021108,           0.0015574,             0.91686,             0.83382,             0.87922,             0.57331,            0.031001,            0.036129,           0.0017046,            0.005974,            0.005974,            0.005974
                 124,            0.023923,              0.0202,           0.0015078,             0.91841,             0.83256,             0.88448,             0.58246,            0.029838,            0.034192,           0.0016566,            0.005941,            0.005941,            0.005941
                 125,            0.023822,            0.020099,           0.0015674,             0.91081,              0.8372,             0.88735,             0.57743,            0.030091,            0.037301,           0.0017098,            0.005908,            0.005908,            0.005908
                 126,            0.023631,            0.019908,           0.0015729,              0.9303,             0.81413,             0.87803,             0.58014,             0.02999,            0.036782,            0.001664,            0.005875,            0.005875,            0.005875
                 127,            0.023574,            0.019954,           0.0016206,             0.91392,             0.82392,             0.87683,             0.57166,            0.030145,            0.036629,           0.0016484,            0.005842,            0.005842,            0.005842
                 128,            0.023914,            0.020579,           0.0016322,             0.92391,             0.81806,             0.88105,             0.57609,             0.03011,            0.035916,           0.0016479,            0.005809,            0.005809,            0.005809
                 129,             0.02365,            0.019662,           0.0015696,             0.91692,             0.82884,             0.87919,              0.5731,            0.030376,            0.037123,           0.0016864,            0.005776,            0.005776,            0.005776
                 130,            0.023476,            0.019495,           0.0015102,             0.92059,             0.83817,             0.88043,              0.5789,            0.030366,            0.038036,           0.0016566,            0.005743,            0.005743,            0.005743
                 131,            0.023854,            0.020518,           0.0015971,               0.931,             0.82973,             0.88093,             0.57228,            0.030192,            0.037109,           0.0016835,             0.00571,             0.00571,             0.00571
                 132,            0.023806,            0.019969,           0.0015714,             0.92193,             0.83652,             0.88245,             0.57975,            0.029997,            0.036629,           0.0016559,            0.005677,            0.005677,            0.005677
                 133,            0.023633,            0.020898,           0.0016186,             0.92542,             0.82875,             0.88343,             0.58131,             0.03013,            0.036567,           0.0016412,            0.005644,            0.005644,            0.005644
